# view AndroidManifest.xml #generated:198
-keep class cn.aduu.android.AdSpotActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class cn.appmedia.ad.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class cn.domob.android.ads.DomobActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class cn.immob.sdk.net.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class cn.immob.sdk.util.LMActionHandler { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class com.adchina.android.ads.views.AdBrowserView { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.baidu.mobads.AppActivity { <init>(...); }

# view AndroidManifest.xml #generated:173
-keep class com.donson.momark.activity.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.google.ads.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.inmobi.androidsdk.IMBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.kyview.AdviewWebView { <init>(...); }

# view AndroidManifest.xml #generated:203
-keep class com.kyview.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class com.kyview.Invoker { <init>(...); }

# view AndroidManifest.xml #generated:235
-keep class com.kyview.TestModeActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.l.adlib_android.AdBrowseActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.millennialmedia.android.MMActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.millennialmedia.android.VideoPlayer { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.mobisage.android.MobiSageActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.mobisage.android.MobiSageAdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.mobisage.android.MobiSageApkService { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class com.mt.airad.MultiAD { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class com.suizong.mobile.ads.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:195
-keep class com.suizong.mobile.ads.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.tencent.exmobwin.banner.DialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.tencent.exmobwin.banner.MobWINBrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:109
-keep class com.umengAd.android.UmengAdDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.vpon.adon.android.WebInApp { <init>(...); }

# view AndroidManifest.xml #generated:125
-keep class com.wooboo.adlib_android.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.wooboo.adlib_android.FullActivity { <init>(...); }

# view AndroidManifest.xml #generated:133
-keep class com.wooboo.download.WoobooService { <init>(...); }

# view AndroidManifest.xml #generated:178
-keep class com.wqmobile.sdk.WQActionHandler { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class com.wqmobile.sdk.WQBrowser { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class net.youmi.android.AdBrowser { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class net.youmi.android.AdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:147
-keep class net.youmi.android.AdService { <init>(...); }

